userID	itemID	label
1765	950	1
1064	7408	0
1154	6778	0
359	8426	0
90	519	0
123	127	1
1541	133	1
148	5697	0
1594	1777	0
1251	3715	0
1451	4606	0
117	361	1
261	474	1
723	52	1
1433	7423	0
624	105	0
627	5945	0
230	7350	0
1401	3625	0
1861	1449	0
1048	1118	1
478	47	1
997	2599	0
234	7301	0
689	196	1
898	5459	0
471	1346	1
145	7062	0
1072	87	1
246	9304	0
1699	608	1
538	1986	1
1449	1662	1
604	7945	0
1153	2296	0
145	52	1
336	87	1
1495	863	1
769	5722	0
102	738	1
1557	5440	0
409	5515	0
204	8009	0
1212	217	1
1052	5633	0
558	371	0
672	3049	0
1497	96	1
285	765	0
1675	512	1
1513	2770	0
1036	1774	0
841	5913	0
838	9045	0
127	171	1
417	78	1
598	130	1
1661	3608	1
998	2581	1
1735	131	1
555	2477	0
337	1523	1
1409	102	1
1108	34	1
1560	7103	0
871	2619	1
1779	1711	1
1159	53	1
237	45	1
198	1163	1
209	1189	1
40	24	1
558	588	0
168	89	1
1602	78	1
1110	51	1
593	2103	1
605	361	1
1724	1308	1
1591	55	1
1583	2950	1
1758	953	1
264	399	1
84	5126	0
1362	7953	0
906	1278	1
995	2158	1
913	5091	0
1608	102	1
1428	8181	0
118	6857	0
384	87	1
552	799	1
730	80	1
1000	441	1
465	479	1
464	445	1
1345	2145	0
752	1465	1
1111	788	1
1665	1197	0
904	8106	0
952	1545	1
1550	1442	1
1005	87	1
351	4066	0
1775	6135	0
496	830	1
741	210	1
1795	277	1
68	8713	0
974	6393	0
1243	5971	0
1760	1720	1
1321	96	1
515	358	1
1540	79	1
1608	5679	0
1769	3921	0
718	127	1
1445	4753	0
1712	3832	0
1532	4507	0
547	1153	1
1519	1426	0
141	909	1
1259	4120	0
256	1323	1
912	419	1
186	5312	0
608	2146	1
1444	3781	0
1749	2269	0
212	1194	1
580	535	1
563	2046	1
510	2873	0
523	7258	0
961	6190	0
227	920	1
897	127	1
1509	1131	0
1791	4334	0
1210	4815	0
478	1219	0
170	6939	0
1740	1259	1
651	557	1
12	145	1
803	79	1
175	2978	0
24	40	1
131	5083	0
1018	1639	0
1070	922	1
1433	2882	1
1569	5935	0
300	0	1
1677	7676	0
1077	2322	0
561	3297	0
1855	3277	0
1688	3646	1
554	2743	0
1760	624	1
368	467	1
563	1083	1
1801	6242	0
321	102	1
1407	2626	0
1244	6423	0
157	5352	0
1844	506	0
42	4778	0
327	184	1
358	7292	0
910	2701	1
232	3338	0
166	7392	0
1171	6975	0
1200	9252	0
1586	6445	0
1775	1442	0
391	6985	0
1588	325	1
520	1936	1
1101	4415	0
904	160	1
1283	3208	1
241	1312	0
787	2489	1
754	463	0
677	9124	0
229	274	1
354	419	1
1212	589	1
357	1573	1
598	96	1
1063	1997	1
1002	377	1
540	398	1
48	6560	0
1599	590	1
304	236	1
236	8613	0
1387	6279	0
754	109	1
1683	353	1
800	109	1
507	8701	0
1639	8007	0
1009	2901	0
904	2677	1
213	8600	0
156	989	1
1635	3149	0
1625	7401	0
1393	2281	1
396	7007	0
1140	1977	0
574	85	0
886	133	1
1517	378	1
6	90	1
1695	134	1
1807	7143	0
1189	3079	1
1509	132	1
146	928	1
371	2869	0
1742	1883	1
267	5080	0
1651	51	1
1443	2943	1
594	547	1
1731	6901	0
124	372	1
90	698	1
1342	3274	1
508	3089	0
276	2444	0
1452	36	1
123	8198	0
1541	4674	0
1246	110	1
84	6016	0
270	1363	1
1236	55	1
317	474	1
111	257	1
97	717	1
1151	7597	0
1389	1085	1
933	568	0
1349	7849	0
701	3369	0
166	7323	0
481	1864	1
1793	5998	0
399	102	1
576	914	0
1500	133	1
1116	397	0
537	3078	0
1340	4595	0
1277	2478	0
582	2072	1
1356	1259	0
1751	6372	0
940	2728	1
1835	235	1
329	8075	0
202	8820	0
587	8894	0
675	6373	0
1011	397	1
1470	74	1
923	113	0
1139	572	1
1792	96	1
869	5995	0
1452	8793	0
149	3760	0
49	400	1
988	1348	0
616	859	1
1850	975	1
976	1244	0
1067	1545	1
974	6353	0
274	1389	1
226	104	1
332	1914	0
1502	3427	0
1261	1605	0
1466	6900	0
732	3885	0
1084	98	1
1370	863	1
1008	35	1
397	1064	0
1476	5568	0
794	858	1
1771	195	0
635	3579	0
1870	844	1
394	118	1
795	7746	0
854	1645	0
1802	72	1
844	5886	0
1306	36	1
503	46	1
382	2532	0
1761	2771	0
1277	3820	0
859	47	1
195	5001	0
1067	516	1
900	338	0
1647	863	1
1249	3398	0
1536	8947	0
996	2336	1
234	1260	1
760	652	1
1036	1975	0
688	237	0
388	1556	1
506	883	1
927	3077	0
496	1887	1
275	1392	1
1217	4337	0
1254	96	1
1675	596	0
97	670	1
1847	210	1
74	580	1
1112	1493	1
1019	277	1
1403	171	1
1816	6605	0
351	1248	1
1584	107	1
1608	5776	0
1082	3655	0
1737	7648	0
645	442	1
836	5628	0
68	1659	0
1330	46	1
877	5856	0
543	46	1
538	1981	1
24	2722	0
46	9305	0
1406	105	1
125	850	1
392	1666	1
229	4167	0
4	63	1
1028	4730	0
1008	4616	0
681	8466	0
1336	1756	0
558	2108	0
740	3535	0
1672	5447	0
413	8459	0
1372	45	1
1724	3675	1
1201	3105	0
1827	237	0
1732	3022	1
4	58	1
1750	8835	0
368	155	1
849	538	1
1828	3788	1
516	268	0
1818	187	1
1495	4334	0
264	133	1
1687	2289	1
617	572	1
1338	2301	0
313	36	1
1436	185	1
1774	3640	0
266	105	1
0	26	1
863	1437	1
606	377	1
1558	2299	1
177	5599	0
885	5245	0
1451	3387	1
375	74	1
1618	137	1
1266	7366	0
456	346	1
1070	3356	0
1696	799	1
863	946	1
1117	53	1
227	6932	0
1479	2930	0
494	7657	0
1356	7658	0
42	365	1
1364	8640	0
786	1406	0
1316	134	1
1237	104	1
1079	119	1
1173	2591	0
592	1532	0
1581	1058	1
151	6093	0
373	5959	0
1363	5462	0
851	2585	1
1420	1281	0
753	2405	1
1442	254	1
241	303	1
774	519	1
1393	314	1
1622	5191	0
1855	116	0
0	23	1
357	8399	0
6	84	1
1175	3716	0
780	9347	0
266	102	1
365	96	1
937	782	1
1193	2272	1
988	273	1
1710	1306	1
801	2328	0
690	1020	1
423	2331	0
1708	3279	1
1611	3279	0
1059	4204	0
155	730	0
639	6759	0
906	1421	1
702	1536	0
1581	7876	0
1420	133	1
867	5497	0
622	131	1
645	8536	0
172	6136	0
589	411	0
396	4668	0
431	4597	0
1218	7719	0
299	284	1
80	242	1
1494	883	1
1449	8124	0
271	5313	0
1139	2755	0
1144	4665	0
769	2451	1
1589	5215	0
187	1109	1
1593	1809	0
615	1253	1
181	2886	0
1443	141	1
1319	998	1
1098	8225	0
1435	253	1
258	1327	1
645	1914	0
1231	4555	0
1149	81	1
1373	78	1
1714	8453	0
468	127	1
716	133	1
1429	36	1
1022	378	1
631	3764	0
600	9243	0
1558	3113	0
687	4808	0
1774	8127	0
141	907	1
556	438	1
564	353	1
632	607	0
164	377	1
1554	1503	1
1085	683	0
1054	2904	1
1467	4067	0
174	271	1
506	242	1
1702	883	1
432	158	0
372	8564	0
1539	20	1
265	1286	0
1107	66	1
1274	3196	1
872	772	1
1139	5315	0
990	106	1
1328	208	1
791	8877	0
755	8350	0
973	699	0
852	105	1
289	6553	0
1801	46	1
49	398	1
447	127	1
801	79	1
1492	6845	0
1635	2434	1
711	1228	1
1347	107	1
1866	3831	1
1001	276	1
892	2654	1
1192	3728	0
728	498	1
1597	377	1
1804	135	1
1441	1790	0
1158	7661	0
732	3402	0
507	4231	0
1556	9085	0
303	1565	0
1227	4982	0
212	51	1
367	1051	1
512	3785	0
36	4734	0
291	118	1
1568	210	1
1264	374	1
1238	3152	1
396	1674	1
1618	5544	0
781	8076	0
1524	3464	1
1332	72	1
103	1380	0
627	237	1
496	832	1
431	109	1
1164	76	1
870	4724	0
533	8726	0
1412	4307	0
1078	527	1
694	9275	0
667	6069	0
174	7662	0
432	254	1
563	5357	0
374	4824	0
686	4895	0
323	7017	0
1231	6875	0
46	7980	0
1728	36	1
1626	625	0
40	70	1
1059	1760	1
1304	74	1
193	1145	1
241	208	1
793	132	1
88	72	1
1621	4227	0
1234	4775	0
144	1438	0
1384	1364	1
142	118	1
1692	8509	0
386	2377	0
817	1312	1
972	7629	0
694	102	1
1788	1997	0
87	684	1
405	319	0
553	413	1
480	902	1
697	141	1
1539	2348	0
1573	75	1
1030	3871	0
383	9309	0
1638	135	1
69	8797	0
100	1422	0
1248	3047	1
1178	1612	1
534	6921	0
1311	7834	0
1230	7583	0
432	98	1
927	36	1
315	1479	1
169	928	1
1761	1416	1
408	154	1
678	78	1
577	4093	0
660	1250	0
430	6879	0
1523	46	1
1868	225	0
90	4531	0
336	3747	0
794	6961	0
260	1333	1
14	3892	0
976	206	0
504	1496	1
111	259	1
968	2775	1
710	7524	0
63	501	1
1597	5339	0
1844	8004	0
670	681	1
501	499	1
493	7780	0
1155	6160	0
732	185	1
288	2481	0
256	1853	0
1198	1001	1
1406	5879	0
1203	4203	0
516	337	1
519	107	1
72	562	1
777	2735	0
53	429	1
702	2090	1
1044	30	1
377	131	1
212	4432	0
1810	70	1
1846	5057	0
16	8160	0
1684	1878	1
937	147	1
280	920	1
961	2457	0
1233	609	0
1735	6733	0
1645	6	1
240	1279	1
293	36	1
1044	7783	0
17	196	1
966	355	0
562	293	1
1628	252	0
1256	7142	0
764	87	0
1618	2459	0
1159	1712	1
1357	1524	1
1403	2364	0
1812	14	0
747	8989	0
528	807	1
1804	206	1
358	361	1
161	765	1
974	499	1
1677	528	1
1269	4880	0
1716	895	1
733	673	1
257	398	1
1118	8724	0
65	509	1
1635	3762	0
410	6805	0
1657	3605	1
537	6397	0
287	5530	0
15	7987	0
355	6028	0
1032	187	1
1073	608	1
843	3777	0
1440	495	1
704	96	1
1112	13	1
829	2160	0
1607	2873	0
1510	7540	0
908	3541	0
1077	1721	0
1227	318	1
540	2152	0
433	1769	1
591	2096	1
1703	1288	0
1318	413	1
420	4889	0
755	8953	0
1118	1859	0
238	17	1
150	6462	0
1021	2232	0
825	3887	0
1299	206	1
1672	74	1
746	890	1
1248	7595	0
1124	5586	0
1072	1383	0
39	1939	0
434	608	1
1395	304	1
961	5086	0
179	5914	0
520	2811	0
1289	6673	0
1806	887	1
307	863	1
1329	6536	0
731	399	1
69	441	1
1325	3046	1
410	3739	0
695	948	1
1808	3773	1
999	133	1
1477	1343	1
160	111	1
1148	7736	0
833	996	1
1142	1105	1
591	6681	0
1438	8697	0
1062	5509	0
1751	7637	0
1360	46	1
1257	7544	0
761	221	1
110	418	1
939	101	1
1825	9358	0
1585	6079	0
282	7017	0
782	956	1
1741	120	1
1800	1974	1
996	2824	1
306	3254	0
1433	1999	1
935	2045	0
333	442	1
856	3673	0
301	3418	0
796	1244	0
952	3650	0
719	1626	0
1068	7672	0
1468	2700	1
1582	1258	1
1596	1526	1
30	2260	0
204	427	1
1180	35	1
381	5472	0
310	115	1
413	1726	1
1343	7696	0
1229	7791	0
396	4695	0
853	1168	1
400	427	1
425	1748	1
1651	7653	0
1470	957	1
1282	4855	0
1478	5205	0
791	2219	1
1060	9314	0
350	9115	0
26	1944	0
324	328	0
1287	4172	0
834	221	1
703	4070	0
1329	6148	0
768	3192	0
732	135	1
472	3477	0
1329	46	1
975	5615	0
1763	7198	0
679	4534	0
1416	178	0
307	399	1
802	1739	1
963	8751	0
847	2785	0
395	1530	1
286	4053	0
1713	1362	0
1354	221	1
429	60	1
612	1347	1
219	655	1
393	2006	0
753	2415	1
384	1438	0
780	8177	0
1560	6997	0
207	87	1
1355	498	1
1450	1867	0
569	824	0
644	5776	0
613	6289	0
952	516	1
511	118	1
589	949	1
1647	972	0
936	2720	1
15	5341	0
636	4913	0
1336	3259	1
1756	196	1
1357	87	1
1333	3255	1
1184	6181	0
839	5162	0
1421	788	1
1517	1623	1
811	118	1
45	7484	0
202	8809	0
1086	6415	0
212	53	1
1436	6550	0
1819	41	1
72	4439	0
996	190	1
81	7080	0
1829	3793	1
911	2702	1
885	355	1
897	8660	0
1189	3745	0
1214	1543	1
518	215	0
1390	46	1
402	4198	0
645	2200	1
1624	1198	1
1082	1466	1
825	8159	0
161	4916	0
364	7528	0
884	267	1
724	301	1
1213	55	1
1090	2941	1
1621	6026	0
396	1673	1
1841	1092	1
1655	2227	0
1301	9045	0
1149	1495	0
240	438	1
1867	7637	0
1198	36	1
943	1896	1
1197	4567	0
566	47	1
150	2082	0
1017	7043	0
1567	96	1
784	6146	0
818	788	1
345	353	1
386	1646	1
1334	3870	0
1624	41	0
1851	8899	0
1247	8984	0
14	4044	0
1828	2429	1
897	327	0
603	956	1
1732	6070	0
1309	74	0
1552	744	0
141	908	1
1330	52	1
1059	1166	1
1475	1505	0
69	9158	0
342	8133	0
138	6330	0
1591	9278	0
951	190	1
797	338	1
66	8833	0
119	1079	0
1041	2765	0
26	270	0
715	654	1
1744	906	1
1477	8417	0
1004	2837	1
976	2783	1
284	1374	1
1715	6235	0
1423	2608	0
1348	2371	1
1698	74	1
1778	776	1
1279	3667	0
1234	895	1
1222	4261	0
1023	8582	0
653	2216	1
5	81	1
585	674	1
1367	8541	0
1643	4549	0
1412	766	1
1708	1126	1
90	2184	0
1028	78	1
1063	1122	1
393	1670	1
1461	560	1
787	2878	0
284	7341	0
353	4881	0
235	1262	1
407	1710	1
1016	2967	0
74	3040	0
1053	1949	1
1440	6979	0
1832	393	0
1554	388	0
1778	9345	0
1580	1262	1
1516	3459	1
1386	145	1
227	5420	0
1479	696	1
590	1589	1
1277	52	1
1413	116	1
1667	1397	0
483	2327	0
408	53	1
1108	52	1
855	2281	1
1097	7343	0
777	9276	0
534	1968	1
202	80	1
225	9124	0
1747	8407	0
1038	1893	0
1067	1854	0
523	2628	0
1578	2184	1
1470	842	1
862	302	1
1290	1502	1
393	347	1
40	96	1
630	1476	1
737	4434	0
534	25	1
446	1105	1
420	546	1
594	2111	1
1044	1544	0
681	1627	1
921	159	1
136	7573	0
738	79	1
699	137	1
1241	923	1
373	1315	1
121	4403	0
1332	118	1
80	6872	0
1030	7440	0
1489	7241	0
1524	1737	0
1088	795	1
1002	7233	0
1088	8956	0
47	37	1
1676	776	1
434	5249	0
585	66	1
183	1088	1
192	5821	0
1676	8850	0
934	2982	0
353	876	0
1176	286	1
594	2104	1
490	7617	0
1598	1140	1
885	1514	1
687	346	0
937	7946	0
629	7747	0
261	1445	0
772	36	1
1031	2870	1
1424	74	1
171	2226	0
1437	184	1
1496	8782	0
1037	96	1
152	268	1
1014	8246	0
1857	806	0
992	7	1
493	920	1
648	80	1
439	1785	1
1465	817	0
1452	447	1
467	539	1
1472	8693	0
327	22	1
1129	135	1
835	4030	0
167	7461	0
1720	2966	1
1520	568	1
462	7100	0
1770	5769	0
576	7083	0
672	6039	0
1366	722	1
1258	163	1
571	681	1
793	8272	0
550	40	1
597	6259	0
360	98	1
428	8936	0
176	4872	0
831	72	1
1298	1469	1
892	3148	0
1389	7278	0
643	1303	1
688	254	1
1289	110	1
536	713	1
665	1249	1
755	60	1
982	4487	0
1428	9082	0
646	501	1
1615	7274	0
1236	41	1
1298	3216	1
66	523	1
739	7327	0
1250	109	1
1756	486	1
1400	293	1
702	2299	1
1787	1013	0
1776	5085	0
906	3409	0
852	2587	1
588	8832	0
239	133	1
939	5897	0
100	1973	0
1625	67	0
1581	1055	1
744	630	1
776	1802	0
1102	1053	0
1552	1324	1
1180	111	1
1467	574	1
235	219	1
1658	5127	0
794	863	1
1000	329	1
1402	1236	0
1285	8022	0
608	2011	1
1709	6535	0
690	280	1
1077	36	1
484	1828	1
225	372	1
668	127	1
564	131	1
744	3584	0
1291	775	1
1010	52	1
1092	8253	0
1367	5368	0
1773	8319	0
1650	7423	0
844	1346	1
1080	223	1
274	53	1
904	2685	1
293	6369	0
1558	5970	0
551	250	1
1738	858	1
1268	7774	0
1530	6434	0
1425	52	1
135	7747	0
1368	105	1
1504	1396	1
1826	6	1
1468	557	1
542	8017	0
1335	127	1
443	6994	0
894	372	1
858	55	1
808	2003	1
1716	519	0
449	155	1
1423	4035	0
471	6200	0
938	87	1
1219	1437	1
836	3049	0
127	823	0
1677	6783	0
829	7326	0
912	510	1
1773	7999	0
276	391	1
1032	8360	0
1510	1308	1
1450	3816	0
677	1076	0
1310	721	0
1247	5654	0
1076	107	1
1526	1091	1
864	5584	0
484	498	1
1183	3154	0
477	1850	1
219	34	1
183	2065	0
771	1739	1
1358	2876	0
555	2123	0
387	106	1
1597	3603	0
1742	1248	1
1652	131	1
1147	3136	0
230	3428	0
1778	1869	1
1510	8511	0
1756	479	1
1343	8	1
733	8313	0
1470	4688	0
57	7998	0
1230	119	1
627	6266	0
367	1303	1
273	1379	1
1564	325	1
710	2282	0
606	656	1
1796	6993	0
737	546	1
463	41	1
1045	8188	0
1412	46	1
1665	184	1
266	2183	0
1842	79	1
1379	265	1
231	143	0
1063	349	0
1460	52	1
883	9270	0
384	2742	0
317	46	1
616	8785	0
1153	304	0
561	1797	0
594	551	1
293	1431	1
866	2505	1
1397	3321	1
543	8853	0
1204	3105	1
1109	3614	0
71	2431	0
271	1372	1
1788	3559	0
1713	652	1
1587	1140	1
1559	7265	0
711	136	1
352	118	1
8	55	1
1218	3986	0
1248	187	1
1652	80	1
244	1035	0
87	688	1
339	4369	0
14	9062	0
1848	4888	0
153	7736	0
635	5053	0
1345	1618	1
636	75	1
684	2274	1
787	224	1
994	378	1
1362	184	1
1408	9173	0
668	87	1
1517	4375	0
13	155	1
1256	6189	0
1777	6677	0
1563	96	1
1157	7642	0
1714	96	1
637	660	0
355	8189	0
1215	6221	0
1265	8277	0
654	306	1
929	74	1
369	8351	0
1419	9208	0
1206	7534	0
1597	58	1
1177	4863	0
750	2401	1
855	2591	1
1401	863	1
798	6773	0
448	190	1
408	2033	0
397	1353	1
496	437	1
912	508	1
206	7014	0
10	119	1
536	266	1
1761	9053	0
1287	141	0
174	1059	1
454	1808	1
95	37	1
1023	78	1
114	5647	0
1547	219	1
319	104	1
759	535	1
802	4261	0
875	3617	0
1349	4546	0
1520	2647	1
1672	469	0
737	6000	0
40	3601	0
758	664	1
716	137	1
1089	558	1
12	1184	0
411	2229	0
1681	2160	0
596	109	1
222	1220	1
1779	594	1
768	1219	1
343	1544	1
1470	6722	0
1847	1156	1
1662	4554	0
181	3123	0
1835	4440	0
1266	8085	0
1699	159	1
386	1635	1
1644	7437	0
1273	2321	0
1377	391	1
461	1268	1
1715	1937	0
821	74	1
1136	3019	1
351	5680	0
1020	47	1
1125	558	1
374	494	1
245	1260	0
606	4393	0
981	46	1
788	3653	0
78	7381	0
12	147	1
1168	171	1
376	1615	1
534	727	1
734	4840	0
1526	696	1
393	905	0
649	376	1
664	1235	1
1511	5314	0
1075	1760	0
1214	878	1
1297	9164	0
1270	7464	0
1005	2838	1
636	130	1
56	1172	0
1816	1057	1
879	5947	0
705	608	1
1574	7411	0
430	1755	1
1378	6378	0
253	66	1
291	105	1
154	4652	0
1045	883	1
1447	30	0
211	520	0
881	8917	0
190	1124	1
1077	356	1
18	207	1
1289	608	1
1259	3169	1
608	2145	1
1775	55	1
976	2784	1
758	467	1
707	7248	0
33	7195	0
82	3951	0
561	2044	1
374	1610	1
1436	55	1
192	3031	0
744	4078	0
650	6692	0
1410	7037	0
662	4348	0
314	5135	0
1831	5239	0
1475	96	1
1588	3087	0
302	2912	0
1011	2561	1
944	1792	0
1550	52	1
1415	3335	1
1629	8088	0
1420	617	1
1074	2721	0
1028	2742	0
298	1344	1
439	2379	0
852	46	1
1506	130	1
217	861	1
1495	3441	1
753	2409	1
825	224	1
569	8855	0
539	6884	0
859	2600	1
351	7	1
899	4272	0
654	1802	1
1046	35	1
774	844	1
7	99	1
186	1501	0
131	61	1
583	2076	1
419	5608	0
1134	47	1
843	2566	1
717	189	1
351	1554	1
666	4502	0
262	9185	0
108	191	1
1263	9303	0
100	9240	0
658	7523	0
153	1489	0
1650	1114	0
859	5811	0
1158	60	1
57	456	1
952	1712	1
1239	57	1
185	5714	0
520	5413	0
1515	34	1
1712	969	0
1062	212	1
17	36	1
42	367	1
1851	1315	1
99	5757	0
1027	655	0
734	4428	0
351	8047	0
90	7216	0
1863	1652	0
367	6632	0
1386	2529	0
1776	3732	1
543	442	0
1113	6976	0
1819	9198	0
360	171	1
1368	52	1
283	4211	0
1093	2947	1
1179	8450	0
127	8155	0
497	3729	0
215	175	0
1702	4360	0
1156	2587	1
1319	574	1
1407	529	1
1870	1034	1
1712	585	0
1544	3171	1
1399	7922	0
92	704	1
381	1629	1
221	159	1
648	127	1
421	4584	0
1026	2637	0
1080	1236	1
1652	267	1
1546	1672	1
1056	3849	0
1146	6498	0
70	549	1
871	8856	0
1318	5200	0
1786	2166	0
1540	3937	0
1621	8759	0
746	483	1
1532	96	1
265	278	1
800	9206	0
1761	104	1
779	8323	0
1041	2162	1
1557	116	0
473	1849	1
1407	522	1
276	4551	0
905	512	1
206	877	0
1130	622	1
1612	1923	1
381	128	1
501	799	1
721	5991	0
196	445	1
1845	297	0
923	2727	0
991	3339	0
1829	4780	0
1275	7771	0
79	1810	0
674	6127	0
138	832	1
784	9346	0
1705	2519	0
1317	286	1
703	1268	1
526	4108	0
309	946	1
790	935	0
718	2046	1
74	576	1
336	171	1
450	52	1
473	8646	0
1395	8078	0
675	3489	0
849	185	1
1478	7894	0
692	46	1
835	211	1
859	2064	1
24	7045	0
1082	6426	0
1202	209	1
20	6058	0
1738	4254	0
1720	5753	0
1104	36	1
1180	54	1
747	79	1
1125	1645	0
744	2392	1
186	1108	1
1293	8883	0
595	374	1
447	187	1
1475	118	1
457	2527	0
646	788	1
296	3832	0
1864	8544	0
1454	923	1
774	6801	0
1066	5240	0
1126	843	0
572	442	1
1204	5826	0
325	6103	0
496	5596	0
1690	187	0
1375	2249	0
1561	752	1
1805	652	0
1682	617	1
352	542	1
1528	2671	0
1730	3680	1
425	5950	0
1513	3452	1
1667	8509	0
852	472	0
241	8168	0
1377	3862	0
1267	3189	1
1714	263	1
973	4548	0
1627	5094	0
664	22	1
685	1126	1
8	112	1
1869	55	1
538	4017	0
1233	1869	1
1468	5526	0
958	2037	0
1588	957	1
992	250	1
1697	5089	0
2	7389	0
574	34	1
1083	406	1
1840	3691	0
1364	230	1
479	1860	1
453	1259	0
772	4324	0
1716	944	0
1502	1259	1
57	2168	0
1340	5547	0
1801	2739	0
466	41	1
1025	3352	0
955	1917	1
36	321	1
1627	1477	0
228	385	0
381	790	0
1020	2860	1
1800	1260	0
520	1937	1
65	517	1
69	2309	0
1185	5956	0
403	494	1
1471	8890	0
22	7489	0
1152	756	1
991	353	1
1257	224	1
208	498	1
679	1470	0
1488	124	1
720	196	1
126	4643	0
346	754	1
1549	6965	0
895	96	1
1306	2729	0
606	87	1
1387	654	1
597	3324	0
1606	3536	1
203	8252	0
1844	1120	0
1571	8667	0
1489	135	1
617	2876	0
1484	133	1
1429	223	0
1226	78	1
153	17	1
141	630	0
1415	1130	1
1299	79	1
1516	3076	0
663	373	1
1528	100	1
717	8364	0
1230	5312	0
1451	3379	1
1321	8977	0
1714	3442	1
1250	4324	0
998	2588	1
116	813	1
612	2067	0
109	2566	0
1070	8431	0
1435	2690	0
1585	6421	0
893	1246	1
576	4251	0
874	8858	0
1619	7613	0
1447	24	1
431	4704	0
1479	2398	0
774	512	1
1263	556	1
1845	8882	0
1308	826	0
736	2363	1
1672	2483	0
1188	4416	0
1819	74	1
1524	361	1
1492	359	0
459	8668	0
326	7535	0
77	8802	0
1181	9328	0
703	118	1
1512	6937	0
287	918	1
728	7347	0
619	1501	1
1677	1256	1
1086	189	1
683	996	1
753	2413	1
1051	8642	0
1612	128	1
1811	72	1
231	6204	0
1773	3498	1
1706	5231	0
420	678	1
1349	8967	0
1610	18	0
1494	2066	1
1338	2067	1
168	5188	0
955	572	1
1543	2526	0
341	155	1
9	116	1
669	78	1
1045	1875	0
601	347	0
1659	5570	0
1059	2911	1
1112	2975	1
1035	6362	0
286	1119	0
702	7671	0
823	999	0
279	867	0
616	560	1
28	577	0
635	1666	0
975	5611	0
1577	3207	0
963	1664	1
1357	118	1
12	8943	0
1680	118	0
1306	378	1
163	2513	0
81	6448	0
848	2231	0
1317	7175	0
1263	1973	1
75	5296	0
1329	62	0
120	118	1
1556	1381	0
1268	4545	0
1032	285	0
787	3103	0
1019	9078	0
579	523	1
1562	433	1
1580	224	1
617	7464	0
1801	118	1
1676	5146	0
1440	474	1
1404	413	1
1841	772	1
687	3686	0
1738	187	1
553	4394	0
1774	3726	1
285	1162	0
1559	3491	1
684	1278	0
1689	3837	0
188	219	1
1846	5428	0
1451	7284	0
329	6233	0
535	2710	0
636	80	1
626	203	1
418	1293	1
1595	2048	1
568	1232	1
556	3308	0
1720	9324	0
623	2166	1
1218	854	0
856	126	1
235	210	1
981	3636	0
813	478	1
1297	6363	0
268	184	1
1198	35	1
1516	60	1
312	1475	1
1205	2269	1
1714	4924	0
845	2330	1
333	3251	0
1545	134	1
1198	994	1
56	8405	0
1287	286	1
1170	540	1
1518	7633	0
772	2347	0
506	8880	0
746	6515	0
1159	31	0
885	2223	0
1591	210	0
1131	2679	0
174	6289	0
953	2833	0
1627	6697	0
1163	1978	0
1239	2065	1
957	1524	1
911	617	1
231	5809	0
1031	1035	0
321	776	0
785	6831	0
1852	3146	0
359	1276	1
1099	4492	0
1561	1369	0
1254	2468	0
410	1714	1
1332	74	1
1627	392	1
59	8949	0
664	46	1
642	37	1
25	735	0
1193	3094	1
1694	74	1
1759	2579	1
1367	8282	0
1696	9013	0
151	4872	0
726	555	0
27	8531	0
1127	2712	0
721	2842	0
587	8941	0
1695	133	1
1550	8314	0
962	3464	0
81	649	1
960	185	1
1499	7977	0
237	1260	1
666	5162	0
1080	508	1
148	6802	0
171	1035	1
1846	3819	1
850	5667	0
505	45	1
905	795	1
1516	3458	1
1621	3555	1
1735	190	1
566	776	1
1458	80	1
434	799	1
789	57	1
1639	3020	1
758	1526	1
1645	2235	1
1074	41	1
1051	364	1
1167	1476	0
672	2243	1
684	2040	0
969	8909	0
1329	296	1
155	4826	0
1275	3118	1
879	79	1
1379	799	1
450	6302	0
1597	6449	0
1186	358	1
1587	3515	1
529	9251	0
836	7148	0
1369	3312	1
1477	4071	0
1603	2021	0
1234	735	1
520	2200	0
1613	3864	0
1508	422	1
241	7097	0
56	439	1
435	1776	1
1734	126	1
504	8671	0
12	7444	0
176	28	1
1095	1891	0
327	109	1
618	7312	0
1331	3356	0
1748	3700	1
936	7334	0
1260	1870	1
1631	6009	0
565	2048	1
1549	2953	1
1492	3435	1
1190	1493	0
1408	2299	1
1595	614	1
44	8375	0
1440	286	1
1782	472	1
508	2290	0
882	2061	0
1011	2564	1
532	3764	0
0	3924	0
653	4039	0
513	7318	0
1053	161	1
956	7344	0
1588	7	1
1260	221	1
182	1200	0
1378	7359	0
691	3455	0
1821	8254	0
790	7296	0
613	2158	1
1128	8984	0
925	2708	0
1533	6822	0
357	102	1
1064	1865	0
1226	4715	0
1255	4779	0
404	1327	1
1048	3175	0
756	224	1
1423	5163	0
1157	3042	1
971	74	1
573	155	1
970	118	1
544	12	1
231	250	1
1257	51	1
235	496	0
1298	1976	0
873	254	1
1180	586	0
417	8795	0
1328	210	1
571	3061	0
289	8277	0
1665	699	1
430	7234	0
171	893	1
1524	7761	0
1060	7202	0
559	57	1
1593	306	1
1845	253	1
1160	1181	1
1152	1325	0
976	6810	0
1354	2884	0
717	192	1
644	8044	0
1498	5929	0
1560	914	1
435	3847	0
1605	4231	0
1791	413	1
246	252	1
1859	3826	1
1572	7471	0
440	1791	1
468	376	1
657	788	1
1073	5701	0
1272	79	1
778	676	1
1777	1136	0
